THCIC_ID,PROVIDER_NAME,ZIP
100,Austin State Hospital,78751
101,Big Spring State Hospital,79702
102,UT Medical Branch Hospital,77550
104,Rio Grande State Center,78552
105,UT MD Anderson Cancer Center,77030
106,Kerrville State Hospital,78028
107,Rusk State Hospital,75785
108,Texas Center for Infectious Disease,78223
110,San Antonio State Hospital,78223
111,Terrell State Hospital,75160
112,UT Health Center-Tyler,75708
113,North Texas State Hospital-Vernon,76385
114,North Texas State Hospital,76308
115,Harris County Psychiatric Center,77021
117,Waco Center for Youth,76708
118,El Paso Psychiatric Center,79905
1000,Baptist St Anthonys Hospital,79106
2001,St Joseph Regional Health Center,77802
6000,Matagorda Regional Medical Center,77414
6001,Matagorda Regional Medical Center,77414
7000,Womans Hospital-Texas,77054
8001,Baylor Medical Center at Uptown,75204
10000,WJ Mangold Memorial Hospital,79241
13001,Grace Medical Center,79407
14000,Columbus Community Hospital,78934
16000,Anson General Hospital,79501
17000,Jackson County Hospital,77957
19000,Valley Regional Medical Center,78526
20000,Good Shepherd Medical Center-Marshall,75670
23000,Yoakum Community Hospital,77995
26000,Childress Regional Medical Center,79201
27000,Baylor Scott & White Medical Center-Garland,75042
28000,Kindred Hospital-Dallas,75231
29000,Good Shepherd Medical Center,75601
30000,United Memorial Medical Center,77091
31001,Allegiance Specialty Hospital-Kilgore,75662
34000,Palo Pinto General Hospital,76067
35000,St Davids Hospital,78705
38001,CHRISTUS Jasper Memorial Hospital,75951
40000,Providence Health Center,76712
41000,Madison St Joseph Health Center,77864
42000,Baylor Scott & White Medical Center Carrollton,75010
43000,Stamford Memorial Hospital,79553
44000,Baylor Scott & White Medical Center Taylor,76574
46000,Faith Community Hospital,76458
47000,Texas Health Huguley Hospital,76028
49000,Coleman County Medical Center,76834
52000,Limestone Medical Center,76642
54000,Texas Scottish Rite Hospital for Children,75219
56000,San Angelo Community Medical Center,76904
58000,Brownwood Regional Medical Center,76801
59000,Glen Rose Medical Center,76043
61000,Huntsville Memorial Hospital,77340
62000,Winkler County Memorial Hospital,79745
63000,Uvalde Memorial Hospital,78801
64000,Citizens Medical Center,77901
66000,Baylor Scott & White Hospital-Brenham,77833
70000,Goodall - Witcher Hospital,76634
71000,College Station Medical Center,77845
72000,Memorial Medical Center-San Augustine,75972
74000,Cuero Community Hospital,77954
75000,Mitchell County Hospital,79512
76000,Tomball Regional Medical Center,77375
78000,Brownfield Regional Medical Center,79316
81001,Mission Trail Baptist Hospital,78235
84000,Wilbarger General Hospital,76384
85000,Hunt Regional Medical Center Greenville,75402
89001,Liberty-Dayton Regional Medical Center,77575
91001,Abilene Regional Medical Center,79606
94000,Graham Regional Medical Center,76450
95002,Paris Regional Medical Center South Campus,75460
98000,Ochiltree General Hospital,79070
100084,Sundance Hospital,76001
100087,Montgomery County Mental Health Treatment Facility,77301
100093,Baylor Institute for Rehab Frisco,75034
101100,Baptist Emergency Hospital Hausman,78249
101200,Baylor Scott & White Emergency Hospital Cedar Park,78613
101300,Westside Surgical Hospital,77027
101400,Oceans Behavioral Hospital of the Permian Basin,79706
102000,Hardeman County Memorial Hospital,79252
103000,Memorial Hospital,78629
106001,TMC Bonham Hospital,75418
106100,Oceans Behavioral Hospital of Longview,75605
109000,Covenant Medical Center-Lakeside,79410
112100,Healthsouth Rehabilitation Hospital of Cypress,77065
113000,Memorial Hospital,78629
114001,Baptist Medical Center,78205
114100,Lone Star Behavioral Health Cypress,77429
115100,Texas General Hospital,75051
116000,Parkview Hospital,79096
117000,Texas Childrens Hospital,77030
117002,Texas Childrens Hospital West Campus,77094
117100,Texas Childrens Hospital-Pavilion for Women,77030
118000,CHI St Lukes Health Baylor College of Medicine Medical,77030
119000,Memorial Hermann Southeast Hospital,77089
124000,Houston Methodist Hospital,77030
124100,PAM Specialty Hospital of New Braunfels,78130
126000,UTMB Angleton Danbury Medical Center,77515
127000,Mid-Jefferson Extended Care Hospital,77701
129000,Memorial Medical Center East Texas,77979
130000,The Hospitals of Providence Memorial Campus,79902
134001,Northeast Baptist Hospital,78217
136000,Schleicher County Medical Center,76936
137000,Titus Regional Medical Center,75455
139000,Culberson Hospital,79855
140002,Edinburg Regional Medical Center,78539
141000,Navarro Regional Hospital,75110
142000,Methodist Charlton Medical Center,75237
143000,Childrens Medical Center-Dallas,75235
143001,Childrens Medical Center Plano,75024
144000,Wadley Regional Medical Center,75501
145000,University Medical Center,79415
146000,Covenant Hospital-Plainview,79072
147000,Lillian M Hudspeth Memorial Hospital,76950
151000,North Runnels Hospital,79567
154000,Methodist Hospital,78229
154001,Methodist Specialty & Transplant Hospital,78229
154002,Northeast Methodist Hospital,78233
154003,Methodist Texsan Hospital,78201
155000,Guadalupe Regional Medical Center,78155
156000,Dimmit Regional Hospital,78834
158000,University Hospital,78229
159000,Cochran Memorial Hospital,79346
164000,TIRR Memorial Hermann,77030
168000,Shannon West Texas Memorial Hospital,76903
172000,Memorial Hermann Northwest Hospital,77008
176000,Crosbyton Clinic Hospital,79322
178000,Sweeny Community Hospital,77480
180000,Las Palmas Medical Center,79902
181000,Medical Center Hospital,79760
182000,Texas Health Harris Methodist HEB,76022
187000,Permian Regional Medical Center,79714
192000,Lynn County Hospital District,79373
193000,Clay County Memorial Hospital,76365
195000,Collingsworth General Hospital,79095
199000,Memorial Hospital,78629
200000,Parmer Medical Center,79035
202000,Concho County Hospital,76837
205000,Kimble Hospital,76849
206100,Baylor Scott & White Hospital College Station,77845
207001,Laredo Medical Center,78041
208100,The Heart Hospital Baylor Denton,76208
210100,ContinueCare Hospital of Midland,79703
212000,Clear Lake Regional Medical Center,77598
214000,Medical Center-Plano,75075
216001,CHRISTUS Spohn Hospital-Kleberg,78363
217000,Lamb Healthcare Center,79339
219000,Hill Country Memorial Hospital,78624
221000,Scenic Mountain Medical Center,79720
222000,Eastland Memorial Hospital,76448
228001,Southwest General Hospital,78224
229000,Houston Northwest Medical Center,77090
230000,Oakbend Medical Center,77469
230001,Oakbend Medical Center,77469
230002,Hospital for Surgical Excellence of Oakbend Medical Cen,77478
234000,Ballinger Memorial Hospital District,76821
235000,Texas Health Harris Methodist Hospital-Fort Worth,76104
239001,Care Regional Medical Center,78336
240000,McCamey Hospital,79752
246000,Columbia Medical Center-McKinney,75069
247000,Shriners Hospital for Children-Galveston,77550
248000,East Texas Medical Center Henderson,75652
254000,Wise Health System,76234
254001,Wise Health System,76234
255000,Methodist Dallas Medical Center,75265
256000,Texas Health Harris Methodist Hospital-Stephenville,76401
258000,Iraan General Hospital,79744
260000,Plains Memorial Hospital,79027
262000,Coon Memorial Hospital & Home,79022
263000,University Medical Center of El Paso,79905
266000,The Hospitals of Providence Sierra Campus,79902
273000,Swisher Memorial Hospital,79088
280000,Hopkins County Memorial Hospital,75482
283000,Metropolitan Methodist Hospital,78212
285000,Baylor Scott & White Medical Center Waxahachie,75165
286000,Christus Mother Frances Hospital Tyler,75701
287000,East Texas Medical Center-Trinity,75862
290000,Rankin County Hospital District,79778
294000,Hamilton Hospital,76374
297000,Wilson N Jones Regional Medical Center,75092
297002,Wilson N Jones Regional Medical Center Behavioral Healt,75092
298000,North Texas Medical Center,76240
299001,CHRISTUS Hospital-St Mary,77642
300000,Baylor Scott & White Medical Center-Irving,75061
301000,Doctors Hospital-Laredo,78045
302000,Memorial Hermann Memorial City Medical Center,77024
303000,Texas Health Presbyterian Hospital-Kaufman,75142
305000,Hamlin Memorial Hospital,79520
307000,Covenant Hospital-Levelland,79336
314001,Valley Baptist Medical Center-Brownsville,78520
315003,Dallas Regional Medical Center,75149
318000,Northwest Texas Hospital,79106
319000,Del Sol Medical Center,79925
323000,Texas Health Harris Methodist Hospital Cleburne,76031
331000,Baylor University Medical Center,75246
332000,Cook Childrens Medical Center,76104
334002,South Texas Regional Medical Center,78026
335000,University Medical Center-Brackenridge,78701
336001,Denton Regional Medical Center,76210
337001,West Houston Medical Center,77082
339001,CHRISTUS Santa Rosa Medical Center,78229
339002,CHRISTUS Santa Rosa Hospital-Westover Hills,78251
340000,Medical City Dallas Hospital,75230
341000,Medical Arts Hospital,79331
343000,Reagan Memorial Hospital,76932
346000,Coryell Memorial Hospital,76528
347000,Memorial Hermann Hospital,77030
348000,Nocona General Hospital,76255
349001,Bayshore Medical Center,77504
355000,Fisher County Hospital District,79546
356000,Pecos County Memorial Hospital,79735
357000,Otto Kaiser Memorial Hospital,78119
362000,Heart of Texas Healthcare System,76825
363000,Baylor Scott & White All Saints Medical Center-Fort Wor,76104
365000,Muenster Memorial Hospital,76252
367000,Reeves County Hospital,79772
368000,Refugio County Memorial Hospital District,78377
369000,Little River Healthcare,76567
370000,Mission Regional Medical Center,78572
374000,East Texas Medical Center-Athens,75751
383000,Hill Regional Hospital,76645
384000,Lyndon B Johnson General Hospital,77026
388000,Martin County Hospital District,79782
389000,Baptist Hospitals of Southeast Texas,77704
390000,Park Plaza Hospital,77004
392000,Nacogdoches Medical Center,75965
393000,Starr County Memorial Hospital,78582
394000,Medical Center-Lewisville,75057
395000,Hansford County Hospital,79081
396001,Nix Specialty Health Center,78230
396002,Nix Health Care System,78205
397000,Rollins Brooks Community Hospital,76550
397001,Metroplex Hospital,76549
398000,CHRISTUS Spohn Hospital Corpus Christi,78404
398001,CHRISTUS Spohn Hospital Corpus Christi-Shoreline,78404
398002,CHRISTUS Spohn Hospital Corpus Christi-South,78414
400000,Valley Baptist Medical Center,78550
401000,East Texas Medical Center-Fairfield,75840
405000,Houston Methodist San Jacinto Hospital,77521
406000,Peterson Regional Medical Center,78028
407000,Memorial Hermann Southwest Hospital,77074
409000,John Peter Smith Hospital,76104
410000,East Texas Medical Center,75701
411000,East Texas Medical Center-Quitman,75783
416000,East Texas Medical Center-Jacksonville,75766
417000,United Regional Health Care System,76301
420000,Hereford Regional Medical Center,79045
422000,Texas Health Arlington Memorial Hospital,76012
424000,Lake Granbury Medical Center,76048
424500,Seton Smithville Regional Hospital,78957
425000,Odessa Regional Medical Center,79761
426000,El Campo Memorial Hospital,77437
427000,Medina Regional Hospital,78861
428000,Throckmorton County Memorial Hospital,76483
429001,CHRISTUS Spohn Hospital-Beeville,78102
430000,Stephens Memorial Hospital,76424
431000,Texas Health Presbyterian Hospital Dallas,75231
433000,Connally Memorial Medical Center,78114
436000,Brazosport Regional Health System,77566
437000,North Hills Hospital,76180
438000,East Texas Medical Center-Pittsburg,75686
439000,Cogdell Memorial Hospital,79549
441000,Frio Regional Hospital,78061
442000,Bayside Community Hospital,77514
444001,CHRISTUS St Elizabeth Hospital,77702
446001,Christus Mother Frances Hospital Winnsboro,75494
448001,UT Southwestern University Hospital-St Paul,75098
449000,Dallas Medical Center,75234
452000,Midland Memorial Hospital,79701
453000,DeTar Hospital-Navarro,77901
453001,DeTar Hospital-North,77904
457000,Hemphill County Hospital,79014
458001,East Houston Regional Medical Center,77015
459000,Ben Taub General Hospital,77030
459001,Quentin Mease Community Hospital,77004
462000,Val Verde Regional Medical Center,78840
464002,Medical Center-Southeast Texas,77640
465000,Covenant Medical Center,79410
466000,Memorial Medical Center-Livingston,77351
467000,Crane Memorial Hospital,79731
468000,Ward Memorial Hospital,79756
469000,Texas Health Harris Methodist Hospital Azle,76020
471000,Rolling Plains Memorial Hospital,79556
474000,Parkland Memorial Hospital,75235
476000,Baylor Scott & White Medical Center Llano,78643
477000,Plaza Medical Center-Fort Worth,76104
478000,Memorial Hospital,78629
480000,Knapp Medical Center,78596
481000,Woodland Heights Medical Center,75901
484000,East Texas Medical Center-Carthage,75633
485000,Yoakum County Hospital,79323
487000,Memorial Medical Center,77979
488000,Driscoll Childrens Hospital,78411
490000,Electra Memorial Hospital,76360
495001,Comanche County Medical Center,76442
497000,Seton Medical Center,78705
500000,Hendrick Medical Center,79601
502000,Medical Center-Arlington,76012
503001,St Lukes Baptist Hospital,78229
505000,Parkview Regional Hospital,76667
506000,Baylor Scott & White Medical Center Hillcrest,76712
506001,Hillcrest Baptist Medical Center,76712
508001,Conroe Regional Medical Center,77304
511000,Baylor Scott & White Medical Center White Rock,75218
513000,Baylor Scott & White Medical Center-Grapevine,76051
517000,Falls Community Hospital & Clinic,76661
522000,Sabine County Hospital,75948
523000,Chillicothe Hospital,79225
525000,Longview Regional Medical Center,75605
526000,Shriners Hospitals for Children,77550
527000,Lavaca Medical Center,77964
534001,Memorial Hermann Katy Hospital,77494
537000,Scott & White Medical Center Temple,76508
537006,Baylor Scott & White McLane Childrens Medical Center,76502
546000,Seymour Hospital,76380
547001,Fort Duncan Regional Medical Center,78852
549000,Methodist Richardson Medical Center,75082
549001,Bush Renner,75082
552000,Bellville St Joseph Health Center,77418
556000,Central Texas Medical Center,78666
559000,Seton Highland Lakes Hospital,78611
560000,Rice Medical Center,77434
568000,Knox County Hospital,79529
569000,Tyler County Hospital,75979
571000,Shamrock General Hospital,79079
572000,Haskell Memorial Hospital,79521
574001,Palacios Community Medical Center,77465
597000,Seton Edgar B Davis Hospital,78648
601000,Rio Grande Regional Hospital,78503
602000,St Davids South Austin Hospital,78704
606000,Cypress Fairbanks Medical Center,77065
608000,Round Rock Medical Center,78681
609001,Memorial Hermann Sugar Land,77479
615000,Memorial Hermann The Woodlands Hospital,77380
616000,HEALTHSOUTH Rehab Hospital Humble,77338
622001,Texas NeuroRehab Center,78745
625000,Baylor Scott & White Medical Center Lake Pointe,75088
627000,Texas Health Harris Methodist Hospital-Southwest Fort W,76132
629001,Palestine Regional Medical Center,75801
631000,Muleshoe Area Medical Center,79347
634000,Childrens Hospital of San Antonio,78229
636000,HEALTHSOUTH Rehab Institute-San Antonio,78250
640000,Hamilton General Hospital,76531
642000,Baylor Institute for Rehab,75246
645000,Kindred Hospital-San Antonio,78229
647000,Baptist Emergency Hospital Thousand Oaks,78232
649000,St Davids Rehab Center,78705
652000,Texas Health Specialty Hospital-Fort Worth,76104
653001,UT Southwestern University Hospital-Zale Lipshy,75390
654000,Golden Plains Community Hospital,79007
657000,Kindred Hospital-Mansfield,76063
659000,HEALTHSOUTH Rehab Hospital,76102
660000,HEALTHSOUTH Rehab Hospital-Arlington,76015
662000,HEALTHSOUTH City View Rehab Hospital,76132
664000,Texas Health Presbyterian Hospital-Plano,75093
666000,Stonewall Memorial Hospital,79502
670000,HEALTHSOUTH Plano Rehab Hospital,75075
670001,Mesquite Rehab Hospital,75149
